time,ax,ay,az,gx,gy,gz,accmagnitude,gccmagnitude
1897,17.362368892027693,-256.54838508959875,5.078901914110016,664.5795017066929,-777.2967177712777,156.07355601698225,258.0410857100716,1003.8085596616149
1898,16.225708732798644,-256.73185426571547,3.0851350915151503,676.6788289238906,-781.013910176096,148.7237689664377,258.32404974171163,1010.6460551432391
1899,14.815200728333242,-256.79639300934883,0.9996475552346885,686.6900691022416,-783.4325125279728,139.5160118659862,258.4973846329082,1015.4829038561569
1900,13.135600871923357,-256.73104058780444,-1.1624525326723063,694.4618036525887,-784.5741692523704,128.56332498816445,258.550871233886,1018.3892700479798
1901,11.197501627477463,-256.52647296047843,-3.3859503403845377,699.8470533379391,-784.4943563873618,116.00959240543564,258.47587637720954,1019.4809606838734
1902,9.01711289670419,-256.1753344783752,-5.655832749589619,702.7032319680242,-783.2837062531432,102.02855630748122,258.2656360201898,1018.9175673166981
1903,6.615897503854791,-255.67256050127546,-7.957539653579993,702.8921892885949,-781.0682753227406,86.82201624493155,257.9155281295292,1016.899192766181
1904,4.020071529455139,-255.0156827218713,-10.277139583692234,700.2805307310791,-778.0086581107195,70.6171896477232,257.42332872368405,1013.6618418199199
1905,1.2599850922724367,-254.20510698814155,-12.601417753008615,694.7404196513338,-774.2978990834366,53.66324304279368,256.7894426854303,1009.4716230249336
1906,-1.6305958599683539,-253.2443515984731,-14.917872994353454,686.1510653993822,-770.1582067215382,36.227039169921234,256.0170993721278,1004.6179666109238
1907,-4.615281919560026,-252.14023280912267,-17.214629002799583,674.4010749027155,-765.8365244400856,18.58818174877013,255.1125020083889,999.4061061418014
1908,-7.655898779949991,-250.90298381530346,-19.480273716172416,659.3917957316893,-761.5990580799464,1.0334749431334602,254.08491942731914,994.1490948984539
1909,-10.713342335320101,-249.54629380221436,-21.70364764520687,641.0417066524575,-757.7248965049812,-16.14905338366419,252.94670891307575,989.1596309715759
1910,-13.74842049952154,-248.0872548955024,-23.87360677074457,619.2918217779657,-754.4988897482954,-32.676388554411304,251.71325974566548,984.7419490911121
1911,-16.72265318558973,-246.54620710565865,-25.978787886164096,594.1119732253406,-752.2039691376222,-48.27682987539799,250.40284872794354,981.1840063201746
1912,-19.59900448610209,-244.94647478752066,-28.007403961309446,565.5077328959577,-751.1131078968148,-62.696147440336915,249.03640169595624,978.7501484383824
1913,-22.342524964283847,-243.31399276076743,-29.947094490943705,533.5276353531407,-751.4811310525905,-75.70338522737909,247.63715890229454,977.6744001129388
1914,-24.920886924309908,-241.6768258839846,-31.784851286763864,498.2702791390933,-753.5365917430586,-87.09610953710704,246.23024711038747,978.1544802974585
1915,-27.30480129146524,-240.0645921067477,-33.50703426694408,459.8908207993286,-757.4739378721869,-96.7049208895035,244.84216685445648,980.3466091157309
1916,-29.468311022784256,-238.5078052691983,-35.09948502199582,418.60634098075866,-763.4461978572434,-104.39707560872289,243.5002090622294,984.3611468053454
1917,-31.38896249262209,-237.03715964666873,-36.54773884522953,374.6995606412253,-771.558415273226,-110.07909836573997,242.23182058203435,990.2590907284065
1918,-33.04786267044115,-235.68278296498826,-37.83732898311295,328.52042134006876,-781.862057374688,-113.69830631971567,241.06394259940572,998.0494533837126
1919,-34.42963574567175,-234.47348780940456,-38.95417040578869,280.48511822493447,-794.3506099560144,-115.24320660485371,240.0223489152717,1007.6875520969473
1920,-35.522297938305826,-233.43605249518652,-39.88500466568611,231.07228653410104,-808.9565497720338,-114.74276959536982,239.13101207157004,1019.0742577887158
1921,-36.31707349512669,-232.59456124461528,-40.617882682059786,180.81618813134196,-825.5498556623179,-112.26461904739988,238.41152407346536,1032.0562725378481
1922,-36.808178121935356,-231.96982995349836,-41.142658900700184,130.2969165386216,-843.938181287142,-107.91221567342903,237.88259503323368,1046.4275281960079
1923,-36.99259781204661,-231.57893832262883,-41.451468578367816,80.12782659280106,-863.8687672568699,-101.82114201567155,237.559647831475,1061.9318136365566
1924,-36.86989052244482,-231.4348823140875,-41.539160187222166,30.940584660661056,-885.0321200132296,-94.15462285319747,237.45452046490823,1078.266737546594
1925,-36.442035049649554,-231.54635344847352,-41.40365715687984,-16.63158836712748,-907.0674308374155,-85.09843606196208,237.57528079693884,1095.0891087139273
1926,-35.713345923607164,-231.91764398824154,-41.046227080331946,-61.971762339258,-929.5696525850558,-74.85538324327449,237.9261515452254,1112.0217617279875
1927,-34.69046574213434,-232.5486701168303,-40.47164156989581,-104.49740922765677,-952.0980958855787,-63.639497296011534,238.50753705610697,1128.661774661826
1928,-33.38243793631904,-233.43509934997863,-39.688215629067436,-143.67790874966107,-974.1863522159969,-51.67016561147322,239.31613820234233,1144.5899261624363
1929,-31.800854412456516,-234.56856398089784,-38.707721357173156,-179.05058450692758,-995.3533001533121,-39.16634319322221,240.34513794210812,1159.3811377287543
1930,-29.960064593637718,-235.93693957174824,-37.54517680961779,-210.23447205587783,-1015.1149051765619,-26.341020393667886,241.58443787750358,1172.6155591842894
1931,-27.877425394125737,-237.52466650231625,-36.2185166745921,-236.94113689691403,-1032.996484887988,-13.39609592358835,243.02092564288262,1183.889894174016
1932,-25.57356563797883,-239.31309342095156,-34.74815682884778,-258.9820194146058,-1048.5450827731372,-0.5177883428405393,244.6387541202504,1192.8285343709979
1933,-23.07263352619381,-241.2808239180027,-33.156469555697036,-276.27197410746714,-1061.3415765494374,12.127300422701666,246.41961609338205,1199.094076080319
1934,-20.402492379884283,-243.40405143830725,-31.4671901327444,-288.82887946450046,-1071.0121429325848,24.395376679058607,248.3430016258876,1202.396826399017
1935,-17.594828585384835,-245.65687189668913,-29.704778632940346,-296.7694093573512,-1077.238709626962,36.16782969455361,250.3864297930278,1202.5029605536517
1936,-14.685136923074479,-248.0115682384096,-27.893763064555493,-300.30126356641046,-1079.768047207681,47.35273845767189,252.52565107535054,1199.241059058084
1937,-11.71255257468043,-250.438865944385,-26.058091152971393,-299.7123414401927,-1078.419187601291,57.88548065770639,254.73482143237746,1192.5068250643976
1938,-8.719506097922327,-252.90816296369272,-24.220517892198558,-295.35749739824763,-1073.0889012655762,67.72843655051477,256.9866535815095,1182.265852661106
1939,-5.751187197359624,-255.3877415695799,-22.40205440598042,-287.64363060836763,-1063.7550211084758,76.86980473996799,259.25255511146935,1168.5543823774462
1940,-2.8548145000073752,-257.8449729757456,-20.62150071696406,-277.0139267197291,-1050.477466747886,85.3215736175095,261.50276650422154,1151.4780399006913
1941,-0.07872080736949943,-260.2465280209665,-18.895080812512468,-263.932083042155,-1033.3968965145843,93.11672113715869,263.70651462835104,1131.2086092083334
1942,2.5287245448197466,-262.55860868283406,-17.23619304818567,-248.86730946687123,-1012.7309944653449,100.30574586793095,265.8321985471564,1107.9789441540304
1943,4.920323348303436,-264.7472154794646,-15.655282656186806,-232.2808086250095,-988.7684825573508,106.9526621623281,267.8476243606534,1082.0761749725468
1944,7.051343591672977,-266.77846484069187,-14.159836271963009,-214.61430639254286,-961.8610303764386,113.13061948892181,269.7203041513217,1053.8334189069205
1945,8.880851477322887,-268.6189682205914,-12.754491513825945,-196.28103693553214,-932.4133126205098,118.9173278816046,271.4178309191282,1023.6202562219963
1946,10.373024319016642,-270.2362810546566,-11.441248468335566,-177.65939683800394,-900.8715345139053,124.39048551549767,272.90833672877733,991.8322815374062
1947,11.498385282450435,-271.5994246251419,-10.219765151514665,-159.08928459112676,-867.7108047176956,129.62340855657578,274.1610352589682,958.8800815376828
1948,12.234901074789345,-272.6794776491402,-9.087716118218934,-140.87095043754934,-833.4217818607774,134.6810564461006,275.146842858838,925.1780186489416
1949,12.56888737217313,-273.4502274030103,-8.041192491924965,-123.26601293341784,-798.497052455543,139.61662760886486,275.83906471117984,891.1332112276139
1950,12.49567411843925,-273.88886304839434,-7.075122506654125,-106.50016671545254,-763.4177125097483,144.46887225276666,276.2141255179537,857.135090696468
1951,12.019993458483441,-273.97668710850974,-6.183693667752693,-90.76702172280535,-728.6406204210098,149.26023230295718,276.25231787721185,823.5458843764842
1952,11.156066137129383,-273.69981536915543,-5.360760259321196,-76.2324837179098,-694.5867629468745,153.99587592528363,275.9385367252667,790.6923227742462
1953,9.927376583077951,-273.0498315480184,-4.60022265190951,-63.03910986740071,-661.6311284613322,158.66364813719258,275.26296537433046,758.8588082591109
1954,8.366141409141452,-272.02436144766347,-3.896367401168207,-51.30994601451262,-630.0944134311018,163.23491238413902,274.22167810765126,728.2822159539741
1955,6.512489538570088,-270.6275320756284,-3.244159417565672,-41.15146378132896,-600.2368024024112,167.66621338695205,272.81712588966326,699.1484331804875
1956,4.413383747451437,-268.8702840790153,-2.639479626861871,-32.65535218144845,-572.2539642205644,171.90165161135155,271.0584750860975,671.5906833530116
1957,2.1213227845936475,-266.7705105535627,-2.079303610155364,-25.899064991891304,-546.2753045922294,175.87582657905884,268.96177390823016,645.6896227210254
1958,-0.30712950525808325,-264.35300184468633,-1.5618186319809264,-20.94516708437911,-522.3644148094381,179.51718157542672,266.549927653198,621.475141079771
1959,-2.8129363845418327,-261.64918429465246,-1.0864781314358585,-17.839647488981974,-500.5215654017992,182.75156713266136,263.8524717145792,598.9297388060796
1960,-5.336246884809065,-258.6966505665522,-0.653994228766779,-16.609464334469198,-480.68801737119804,185.50583540962563,260.90514040782654,577.9932937683297
1961,-7.818064859438716,-255.53848941630264,-0.2662701961484913,-17.25965064824356,-462.75186635435597,187.71128215534503,257.7492391872188,558.5689776923585
1962,-10.201873045963639,-252.2224326960565,0.07372382028120322,-19.770337710885443,-446.5550981952209,189.30676679182812,254.43083701295257,540.5300391344938
1963,-12.435159313977913,-248.79984611532052,0.3621271524098874,-24.094045381976507,-431.90151746069705,190.24136333468715,250.9998037024021,523.7271451956311
1964,-14.47079670393977,-245.32459721549247,0.5944106937725625,-30.153550971751233,-418.56521116849825,190.47642406084285,247.50872350289197,507.99596938374145
1965,-16.268235009184814,-241.8518388592902,0.7656363463253134,-37.84058670089463,-406.29922516645235,189.98697238959463,244.0117206449351,493.1647277187826
1966,-17.794469220913907,-238.43674937446823,0.870743317940512,-47.015538919524666,-394.84415664267334,188.76237949663783,240.5632353888516,479.061395341531
1967,-19.024758836450864,-235.13327140613734,0.9048489311468362,-57.50823890150724,-383.9363998697239,186.80631871095093,237.21679017052563,465.52037605831356
1968,-19.94308149929603,-231.99289042406264,0.863550479815516,-69.1198535262692,-373.3158208632089,184.13603066421214,234.02378477884784,452.3884419793873
1969,-20.542314246613802,-229.06349066129712,0.7432143951143205,-81.6258113842385,-362.7326782603985,180.78096841218147,231.03235696739904,439.52980539899073
1970,-20.824145278482405,-226.38832133243136,0.5412394680961916,-94.77964065824555,-351.95365101323495,176.78092339560405,228.28634073580702,426.8302276395362
1971,-20.79872823838531,-224.00509986623518,0.2562819957867807,-108.31755228804553,-340.76687727532124,172.18375842053996,225.82434920321182,414.20010853244423
1972,-20.48409921402951,-221.9452721863557,-0.11156757488343184,-121.96357620611408,-328.9859519651102,167.0428913158874,223.67900306377763,401.57653532985864
1973,-19.9053837291005,-220.23344330335811,-0.5606646546655183,-135.43504894598271,-316.4528716244835,161.41468140452278,221.87631950669825,388.92430140562436
1974,-19.093826632286316,-218.88698505876232,-1.0877525598712263,-148.44825548022558,-303.03995299989816,155.35586980793295,220.4352705540833,376.2359334442609
1975,-18.08568190806318,-217.91582204420007,-1.6879689182887894,-160.7240437422654,-288.65078489957733,148.9212141080166,219.36751425052356,363.53079108973435
1976,-16.92100209797784,-217.32239163730966,-2.3549156228240045,-171.99325359947957,-273.2203000898177,142.16143908310286,218.67729716863315,350.85332509926
1977,-15.642368280136411,-217.10176988112502,-3.0807886150823984,-182.0018298129043,-256.71407430151623,135.1215998765523,218.3615224253594,338.2705985198918
1978,-14.293601380843642,-217.24195168022632,-3.8565612670751084,-190.51551778143946,-239.12697226563455,127.83992428240475,218.4099739480898,325.86918977223996
1979,-12.91849399519069,-217.72427139886952,-4.672213006674802,-197.3240690798655,-220.48126608936457,120.34716933562636,218.80568502246982,313.75160637292095
1980,-11.559599032456155,-218.5239481869787,-5.516993037005842,-202.24490887285222,-200.82434982051322,112.66649648352073,219.52543700324995,302.03234313817705
1981,-10.257107687815216,-219.61073906200795,-6.3797075702229105,-205.1262376520009,-180.22616684610998,104.81384124357938,220.54037235340778,290.8337191139785
1982,-9.047844815456964,-220.94968187985924,-7.2490181020827835,-205.84955444985923,-158.77645531129508,96.79872878113655,221.81670487451942,280.2816234918838
1983,-7.964404969480887,-222.5019097597004,-8.113738092541281,-204.33159746808377,-136.5819026063834,88.62546714039456,223.31650905647962,270.50129298210766
1984,-7.0344472856761575,-224.22551819019972,-8.963116055039292,-200.52570129540638,-113.76328459034181,80.29463540115867,224.99856983240153,261.61323226106134
1985,-6.280162044240464,-226.0764659497199,-9.787094287771023,-194.42256851302568,-90.4526497677791,71.80477485752337,226.81927369059386,253.72937596266104
1986,-5.71791625603091,-228.00949118286198,-10.57653392323963,-186.05044888213956,-66.79059399801754,63.15418712778461,228.73352212147256,246.9495760356617
1987,-5.358080122378118,-229.97902439794922,-11.323398463046564,-175.47471326955997,-42.92365810571144,54.34274344840851,230.69564866228052,241.35848301217646
1988,-5.2050309635281815,-231.940080594233,-12.020889758875667,-162.79680411693795,-19.001869382960624,45.37361379154985,232.6603211653009,237.02287483513553
1989,-5.257326388431899,-233.84911322280846,-12.663532810459301,-148.15254193227096,4.82356132279091,36.25483241582101,234.58341139663048,233.9894735381687
1990,-5.50803423953314,-235.664813530335,-13.247208658559613,-131.70977025373892,28.402382328308043,27.000627564474197,236.4228149559231,232.283279410945
1991,-5.945203316560114,-237.34884023206786,-13.76913755167165,-113.66533158937582,51.587283961978144,17.632456716851223,238.13920595179627,231.90644505803718
1992,-6.552456056526374,-238.86646627913342,-14.227817046107655,-94.2413847729485,74.23572483425282,8.179704339204518,239.69671270485875,232.83770782961355
1993,-7.309682030126386,-240.18713152683193,-14.622921668652989,-73.6810994701216,96.21160612010019,-1.319984419580088,241.06350277400915,235.03239716393227
1994,-8.193809105049645,-241.284892430689,-14.955172231680265,-52.24379435916263,117.38679831495287,-10.820744079822152,242.2122678684536,238.42303106700612
1995,-9.17962741323568,-242.13876263894363,-15.226183754868648,-30.199618913084876,137.64252364270456,-20.26889738698741,243.1206018587188,242.92051031897475
1996,-10.240640011615119,-242.73294142516602,-15.438301160883153,-7.823911258699824,156.87059520433297,-29.603711804956383,243.77126804693643,248.41590730617392
1997,-11.349913551022789,-243.05693005847843,-15.59443154666046,14.608607315001453,174.97451153140304,-38.75847131095993,244.1523548602173,254.78282712797218
1998,-12.480902523304355,-243.10553926449091,-15.69788096365923,36.82962028757781,191.8704029734283,-47.661821086205975,244.25732203570655,261.8802925392921
1999,-13.608221839749046,-242.87879376115876,-15.752202264398969,58.582795446652725,207.48782472380674,-56.2393358221571,244.0849420658091,269.55607468164146
2000,-14.70834462085885,-242.38174226033595,-15.761058718170334,79.62896742072776,221.77039050703846,-64.41525836476399,243.63914398658818,277.65036354724435
2001,-15.760205066494517,-241.6241831294808,-15.728105975296806,99.75074938840842,234.6762410787114,-72.11435400960869,242.92876836436,285.99965087852274
2002,-16.745689976710768,-240.62031709429365,-15.65689292063522,118.75642650525629,246.1783426952119,-79.26382647199857,241.96724356980616,294.44068719295734
2003,-17.650006744424413,-239.38833901772077,-15.550780329211669,136.48301910854022,256.2646124902819,-85.79524384112942,240.77219422444077,302.8143748045403
2004,-18.46192031978778,-237.94998094904744,-15.412875222588609,152.79844510118983,264.9378700929459,-91.64642615319568,239.36499310765632,310.96946885475404
2005,-19.17385665799323,-236.33001827454495,-15.245978496943291,167.60275436886246,272.2156175778866,-96.76325009675212,237.77026780536633,318.76597587145943
2006,-19.78187533081408,-234.55574996695648,-15.05254364081059,180.8284500722115,278.1296525246049,-101.10133034961306,236.01537298954685,326.07816107901334
2007,-20.285518992334843,-232.6564628229658,-14.834644922950202,192.43994911517578,282.725521034972,-104.62754075982038,234.12983858322224,332.797098495414
2008,-20.687551909469352,-230.66288843274702,-14.593954145778536,202.43226472343684,286.0618185931965,-107.32134175744241,232.14480336993716,338.8327192687506
2009,-20.993603607658507,-228.60666055832283,-14.3317259280096,210.82901648951102,288.2093465162231,-109.17588293015893,230.09244293992714,344.11533211772525
2010,-21.21173676168915,-226.5197796077577,-14.048792416045947,217.67988699454767,289.250130598938,-110.19885175724319,228.0054002111803,348.59660447234444
2011,-21.351960660046842,-224.43409001054752,-13.74556907020791,223.05764958957988,289.2763067754412,-110.41304145288586,225.9162261220258,352.250004078852
2012,-21.425712697684247,-222.38077563325447,-13.422073524407729,227.05489020762894,288.388876721012,-109.85661326337424,223.85683753866326,355.0707091792624
2013,-21.44533027401554,-220.3898779852045,-13.077959422818742,229.7805388103579,286.6963349560858,-108.58303193238534,221.85799900848914,357.0750020512575
2014,-21.423534243341262,-218.4898417693278,-12.712566590640687,231.35631516067437,284.3131688396668,-106.66065770962096,219.9488346502523,358.2991669470057
2015,-21.372942924537732,-216.70709217233644,-12.324987973719477,231.9131809428449,281.35823437099566,-104.17198424513568,218.15637607646443,358.7979203409021
2016,-21.305632928602638,-215.06564806131652,-11.914152725346916,231.58787738926597,277.95301422428975,-101.21251886634634,216.50515173184266,358.64240955296265
2017,-21.232759941677784,-213.58677498022297,-11.478923856709883,230.51961556638796,274.21976988015734,-97.88930999710081,215.01682245307862,357.91782547175916
2018,-21.1642492555774,-212.28868158337255,-11.01820796707544,228.84697581007035,270.27960670424363,-94.3191357843101,213.70986748157046,356.72068597552027
2019,-21.108562369938433,-211.1862628885024,-10.531073543547171,226.70506350691483,266.2504786812982,-90.62637822192357,212.5993245734941,355.1558580229621
2020,-21.072542474221677,-210.2908933888208,-10.016873144513623,224.22296021348987,262.245167414091,-86.94061801104417,211.69658716310948,353.33339728890695
2021,-21.061338127128327,-209.6102725951568,-9.475363672441578,221.52150155758878,258.3692771146465,-83.39399676208774,211.00926072242433,351.36529361319344
2022,-21.078401112506633,-209.1483250661325,-8.906818149903893,218.71140601931978,254.71929291091038,-80.11840441390007,210.54107962174587,349.3622174028649
2023,-21.125551456034742,-208.90515655546838,-8.312122044665838,215.8917711720085,251.38075328248755,-77.2425602151488,210.29188507809178,347.43036561113485
2024,-21.20310013368787,-208.8770676345844,-7.692847271523359,213.14894601625937,248.4265884737908,-74.88906454853104,210.25766427337732,345.66850541830246
2025,-21.310018229698244,-209.05662599286902,-7.051297627330377,210.55577948655423,245.91567520171512,-73.17150558579237,210.43065040919373,344.16530895476427
2026,-21.444140271944548,-209.43279844634552,-6.390520724867899,208.1712359038459,243.89165394543335,-72.19170859130304,210.7994832268255,342.9970632460002
2027,-21.602389211014085,-209.99114337280326,-5.714283477247259,206.0403579714984,242.38204879517136,-72.03721610707588,211.3494292442522,342.22582614058814
2028,-21.781011006083485,-210.71406379640473,-5.027010662105038,204.19454685055618,241.39772164252454,-72.77908394880149,212.0626606010996,341.89808171997765
2029,-21.975807919645398,-211.58112071112947,-4.3336887938702295,202.6521171556948,240.93268297103702,-74.47007087536875,212.91859097839873,342.04392836771126
2030,-22.18236117327893,-212.56940550216993,-3.6397401463330503,201.41907306256027,240.96427120941573,-77.14328911321161,213.894266575172,342.67681039373485
2031,-22.39623537646747,-213.65396945363904,-2.9508739430624975,200.49004127853104,241.4537019376246,-80.81136892032711,214.96480949927508,343.79378116702736
2032,-22.6131590170325,-214.80830723813236,-2.272923150042799,199.849288998269,242.34697741605834,-85.46617350917973,216.1039100670065,345.3762635639141
2033,-22.829177208113286,-216.00488996693088,-1.6116758387637413,199.47175195534618,243.57613611267607,-91.07908151495074,217.28436339557229,347.3912537690148
2034,-23.040774685890035,-217.21574191765873,-0.9727098361807782,199.32400099427176,245.06081133543694,-97.60183356364904,218.4786443886005,349.79289863611194
2035,-23.244968665068427,-218.41305348250162,-0.36123851070718166,199.3650864639382,246.71005798880626,-104.96791831221361,219.65951379616791,352.5243662506547
2036,-23.43937260338603,-219.56982110397263,0.21802578736460257,199.54721863101176,248.42439717724022,-113.0944527120464,220.80064640050935,355.51992487100216
2037,-23.622233169865016,-220.66050286347937,0.7609857423696385,199.8162686145311,250.0980202892507,-121.88449236989882,221.877270416573,358.70714718463825
2038,-23.792443586422767,-221.66167595957344,1.2642474125534695,200.11210613766502,251.62108784318013,-131.22969182415295,222.86680488406378,362.00916402482255
2039,-23.949536885918562,-222.55267968765654,1.7251814943058401,200.3688244328722,252.88205436518246,-141.0132221272594,223.74947927688348,365.3469026670677
2040,-24.09366259205484,-223.3162248847652,2.141957709647247,200.51493463284527,253.76994948978694,-151.1128448281691,224.5089169466666,368.6412572703819
2041,-24.225550099713203,-223.9389483708603,2.5135538462607343,200.473637205825,254.17654779548266,-161.40403757351257,225.13266160886457,371.81515065468875
2042,-24.346461758229417,-224.41188906567038,2.83974194066595,200.16329207073727,253.99836590194215,-171.76306723292106,225.61262424756114,374.79545580945313
2043,-24.45813835422899,-224.7308616208233,3.121054659718347,199.4982087308772,253.13843511914854,-182.06991164214602,225.9454269906628,377.51475182932404
2044,-24.56273933460283,-224.8967039952747,3.3587351831120205,198.38986167808986,251.5078111704045,-192.21094042616153,226.1326211005684,379.9128929495785
2045,-24.66277968780627,-224.9153777327961,3.55467393972925,196.748605083111,249.02679847065994,-202.08127833002555,226.1807585486308,381.93837208052224
2046,-24.761064931589253,-224.79790387673992,3.7113354659673137,194.48591688481824,245.625883929298,-211.58679024679307,226.10130079749737,383.5494625593854
2047,-24.860625205596268,-224.56012335308836,3.831678463001886,191.51714971839604,241.24639275452768,-220.64564474243386,225.91035428172304,384.7151239320179
2048,-24.96464910530679,-224.22227798959443,3.919071919164891,187.76470959697588,235.84089465306945,-229.18943136642798,225.62822938143313,385.41565903924936
2049,-25.07641764909552,-223.80841665504425,3.9772100517678792,183.1615284617432,229.37340161330368,-237.163825541829,225.27882796879032,385.64310999244054
2050,-25.199238672791072,-223.34563959863442,4.010028830291462,177.6546494116631,221.81940685451391,-244.52881263078064,224.8888731773549,385.40137971501184
2051,-25.336382044033652,-222.86320219404905,4.021626825926082,171.20870891453603,213.16581765479313,-251.25849919948897,224.48700315343643,384.70606437120995
2052,-25.491016369956988,-222.39150644508987,4.01619285453389,163.80908268364539,203.4108322952131,-257.3405538205679,224.10275769140074,383.5839817759965
2053,-25.666148184658663,-221.96101461111334,3.9979421887585977,155.46446352231655,192.56380350898056,-262.7753311264455,223.7654926343335,382.0723837078244
2054,-25.86456472853057,-221.60112410215504,3.971062080065128,146.2086606276784,180.64511842758472,-267.57474051510803,223.5032616541343,380.2178475401987
2055,-26.088781283485186,-221.33904620142044,3.9396661669682627,136.10144895208688,167.68610946908652,-271.7609244631791,223.34170832819396,378.07485545083296
2056,-26.34099373531672,-221.198732880688,3.90775619048501,125.228350853719,153.728993705197,-275.3648107395945,223.30301300222766,375.7040869851948
2057,-26.623036764391742,-221.19989571676155,3.879188302645401,113.69929572053933,138.8268218395997,-278.4245980857253,223.40493852457197,373.1704708018636
2058,-26.936347799596085,-221.35715864950257,3.857640197930702,101.64617104836404,123.04340373237791,-280.98422646890435,223.66001651061376,370.54106079674017
2059,-27.28193642616182,-221.6793821719058,3.846574531527054,89.21934495748653,106.45316686500902,-283.0918715320565,224.07491145677682,367.88281707832147
2060,-27.660358216933048,-222.16919067486424,3.849193812710803,76.58330015331579,89.14089839751273,-284.7984896304153,224.64999392769263,365.26038081499485
2061,-28.071691080180443,-222.82272729133197,3.868382176799695,63.91156867454998,71.20132124990545,-286.156426624295,225.37914641040163,362.7339326477652
2062,-28.51551139145943,-223.62965203138262,3.9066300466763555,51.38119261113882,52.738460163268265,-287.21809221551786,226.2498166265532,360.35721769587315
2063,-28.990866540365683,-224.5733896985334,3.965938738167475,39.166957009768836,33.86476465078038,-288.0346935168136,227.24332356980364,358.1758080740003
2064,-29.496240189765246,-225.6316244448067,4.047703689113507,27.435647468776114,14.699971307800675,-288.65501751326013,228.33541173401866,356.2256588238456
2065,-30.029506642781822,-226.7770282234269,4.152577208416321,16.34057755124117,-4.630293251596132,-289.1242522160089,229.4970393084922,354.5319976137138
2066,-30.587871263323393,-227.97820116541746,4.280314269501327,6.016611922595086,-23.996147422342837,-289.4828401474114,230.69537687258395,353.10857411369625
2067,-31.16779479629873,-229.2007933847223,4.429607610394998,-3.4241177167133108,-43.265286979210046,-289.76536439321364,231.89498464736423,351.9572823241414
2068,-31.76490061837296,-230.40877030609772,4.59792077964807,-11.89564287146239,-62.30495821620338,-289.99947552112155,233.0591290310598,351.068158293966
2069,-32.37386542065887,-231.56577771084227,4.781329264517853,-19.340614520839296,-80.98400455403122,-290.2048757516803,234.1511933393174,350.4197462515581
2070,-32.98829550867244,-232.63655858484015,4.974380273263455,-25.731708876909558,-99.17491502429515,-290.39238357859006,235.13613365359416,349.979817906207
2071,-33.60059264867486,-233.5883716416988,5.169981387630548,-31.071950515341392,-116.75580538623308,-290.56310671502575,235.98192855697783,349.70642256466397
2072,-34.20181510169478,-234.39236110129187,5.359327532122866,-35.39396423730518,-133.61227083008697,-290.7077534773366,236.66097133766894,349.5492398940886
2073,-34.78154117036835,-235.02482894516115,5.531874706760601,-38.75820783633349,-149.63906173882265,-290.80611255863244,237.15135499859323,349.45120260666215
2074,-35.32774420820982,-235.4683644264836,5.675367698162275,-41.250274462626145,-164.74154890286485,-290.8267287600804,237.4380041154598,349.3503526078777
2075,-35.826689439545234,-235.7127909342359,5.775927446040322,-42.97738407288339,-178.83695997559423,-290.72679788443577,237.51361307190965,349.1818905837201
2076,-36.26286388033539,-235.75589708312128,5.818201848588163,-44.06420745564533,-191.85538316196255,-290.4522980907554,237.37935713161895,348.8803751046227
2077,-36.61895102495981,-235.60392669344108,5.785581603655897,-44.64818290156529,-203.7405459751848,-289.93836819975775,237.04535074891913,348.3820230117336
2078,-36.87586184387683,-235.27181065787732,5.660480385351863,-44.874494581383345,-214.4503857759593,-289.10993645563786,236.53083601077725,347.62705847521977
2079,-37.012833097790455,-234.7831320940362,5.424676457308078,-44.890883387741695,-223.9574346404728,-287.8825967880887,235.86409269212908,346.56205433566527
2080,-37.00760293389074,-234.16982426164986,5.059710854183238,-44.84245605226856,-232.24904415580278,-286.163724214236,235.08206969816254,345.1422068952169
2081,-36.83667204457092,-233.47160821033944,4.547335509414588,-44.86664770084769,-239.32747643886017,-283.85381693598885,234.2297453729779,343.33348476545797
2082,-36.4756562825536,-232.73518388964283,3.8700030606037332,-45.08847779973131,-245.20988640506818,-280.8480498987382,233.3592311369675,341.11459390217067
2083,-35.89973358285104,-232.01319452552877,3.0113884600510197,-45.61622099106894,-249.92821726561672,-277.03802290019405,232.528639203835,338.47870440514447
2084,-35.08418446171324,-231.36298954684116,1.9569309995340851,-46.53759407940056,-253.52902638137866,-272.31368557556414,231.80074082844982,335.4348896327842
2085,-34.00502139527849,-230.84521625014088,0.6943839880937265,-47.9165399466792,-256.07325185436025,-266.56542150565735,231.24144667446964,332.0092341375075
2086,-32.639698124304864,-230.5222745960646,-0.7856418948944036,-49.79066986817452,-257.6359215959453,-259.6862739210824,230.91814533806405,328.24557324244773
2087,-30.96788548030107,-230.4566728404818,-2.4891566265044687,-52.16940860090715,-258.3057962625063,-251.57429551145884,230.89793962019434,324.2058331501244
2088,-28.972295916840032,-230.70932399840527,-4.41830621016201,-55.0328721737881,-258.18492585155377,-242.13500424002862,231.24582268649522,319.9699459227003
2089,-26.63953492448933,-231.3378244673353,-6.570941994269515,-58.33149649279396,-257.3880877148474,-231.28392550132244,232.02283785319162,315.6353184841426
2090,-23.96095421137323,-232.3947566806831,-8.940260761577871,-61.986425345849405,-256.04206244890617,-218.9491982191854,233.2842665741483,311.3158392925451
2091,-20.933479021429935,-233.92605754996524,-11.51453204545165,-65.89065859902733,-254.2846950932475,-205.07421827849035,235.07788938557437,307.1404110963435
